ImageId,Label
9504,1
9505,6
9506,0
9507,9
9508,1
9509,1
9510,5
9511,2
9512,1
9513,3
9514,1
9515,7
9516,1
9517,0
9518,6
9519,1
9520,7
9521,1
9522,4
9523,0
9524,8
9525,0
9526,9
9527,7
9528,5
9529,1
9530,1
9531,4
9532,4
9533,9
9534,7
9535,7
9536,4
9537,2
9538,1
9539,1
9540,1
9541,5
9542,1
9543,1
9544,1
9545,7
9546,1
9547,3
9548,1
9549,8
9550,7
9551,1
9552,1
9553,1
9554,9
9555,1
9556,1
9557,9
9558,1
9559,0
9560,1
9561,1
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,1
9569,9
9570,0
9571,6
9572,1
9573,6
9574,6
9575,6
9576,1
9577,1
9578,3
9579,9
9580,1
9581,6
9582,1
9583,1
9584,0
9585,1
9586,6
9587,1
9588,3
9589,2
9590,1
9591,7
9592,9
9593,6
9594,1
9595,1
9596,1
9597,4
9598,1
9599,9
9600,8
9601,8
9602,9
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,0
9610,3
9611,8
9612,2
9613,2
9614,1
9615,5
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,6
9632,1
9633,3
9634,1
9635,2
9636,3
9637,1
9638,6
9639,7
9640,9
9641,1
9642,6
9643,1
9644,1
9645,1
9646,1
9647,1
9648,1
9649,4
9650,1
9651,9
9652,9
9653,9
9654,1
9655,1
9656,7
9657,6
9658,8
9659,2
9660,8
9661,0
9662,6
9663,2
9664,1
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,1
9681,9
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,1
9689,1
9690,2
9691,1
9692,6
9693,1
9694,0
9695,1
9696,2
9697,6
9698,1
9699,2
9700,1
9701,9
9702,9
9703,5
9704,8
9705,1
9706,7
9707,1
9708,3
9709,0
9710,2
9711,1
9712,9
9713,1
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,5
9721,3
9722,7
9723,4
9724,1
9725,1
9726,1
9727,7
9728,5
9729,4
9730,2
9731,1
9732,0
9733,1
9734,4
9735,1
9736,9
9737,7
9738,1
9739,6
9740,9
9741,1
9742,0
9743,2
9744,3
9745,1
9746,1
9747,1
9748,2
9749,1
9750,4
9751,4
9752,1
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,1
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,9
9767,6
9768,2
9769,9
9770,7
9771,1
9772,1
9773,4
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,8
9783,1
9784,3
9785,5
9786,4
9787,1
9788,8
9789,6
9790,1
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,1
9798,1
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,9
9807,1
9808,1
9809,6
9810,1
9811,6
9812,1
9813,3
9814,1
9815,9
9816,9
9817,1
9818,3
9819,1
9820,1
9821,1
9822,4
9823,9
9824,5
9825,8
9826,8
9827,1
9828,1
9829,1
9830,1
9831,3
9832,5
9833,3
9834,0
9835,7
9836,0
9837,3
9838,4
9839,0
9840,6
9841,1
9842,6
9843,1
9844,1
9845,9
9846,7
9847,2
9848,9
9849,3
9850,3
9851,3
9852,1
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,1
9860,0
9861,6
9862,9
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,1
9871,7
9872,6
9873,9
9874,1
9875,1
9876,7
9877,6
9878,9
9879,7
9880,9
9881,8
9882,1
9883,1
9884,5
9885,1
9886,6
9887,1
9888,2
9889,1
9890,0
9891,3
9892,9
9893,2
9894,4
9895,1
9896,1
9897,0
9898,9
9899,6
9900,1
9901,0
9902,1
9903,9
9904,1
9905,9
9906,7
9907,9
9908,1
9909,3
9910,7
9911,1
9912,8
9913,2
9914,3
9915,8
9916,2
9917,1
9918,1
9919,7
9920,2
9921,1
9922,1
9923,9
9924,1
9925,4
9926,0
9927,1
9928,3
9929,5
9930,1
9931,3
9932,3
9933,1
9934,6
9935,9
9936,9
9937,0
9938,2
9939,1
9940,7
9941,1
9942,6
9943,8
9944,6
9945,1
9946,1
9947,1
9948,7
9949,1
9950,8
9951,1
9952,9
9953,7
9954,0
9955,3
9956,1
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,1
9965,9
9966,8
9967,0
9968,1
9969,5
9970,1
9971,1
9972,9
9973,9
9974,1
9975,1
9976,9
9977,9
9978,9
9979,7
9980,9
9981,0
9982,5
9983,1
9984,3
9985,3
9986,1
9987,0
9988,9
9989,4
9990,4
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,9
9998,1
9999,7
10000,7
10001,0
10002,1
10003,5
10004,1
10005,6
10006,9
10007,8
10008,3
10009,4
10010,0
10011,3
10012,1
10013,0
10014,5
10015,3
10016,9
10017,1
10018,1
10019,7
10020,1
10021,1
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,1
10029,1
10030,0
10031,8
10032,1
10033,6
10034,0
10035,1
10036,9
10037,1
10038,1
10039,8
10040,0
10041,1
10042,2
10043,1
10044,0
10045,1
10046,4
10047,1
10048,1
10049,2
10050,1
10051,1
10052,1
10053,7
10054,3
10055,1
10056,6
10057,5
10058,2
10059,8
10060,5
10061,9
10062,8
10063,4
10064,3
10065,1
10066,3
10067,4
10068,1
10069,6
10070,6
10071,3
10072,1
10073,1
10074,6
10075,1
10076,1
10077,2
10078,7
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,1
10088,3
10089,1
10090,1
10091,8
10092,4
10093,1
10094,1
10095,1
10096,3
10097,1
10098,1
10099,1
10100,3
10101,1
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,9
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,1
10121,6
10122,1
10123,6
10124,7
10125,1
10126,8
10127,2
10128,1
10129,9
10130,9
10131,1
10132,1
10133,1
10134,5
10135,3
10136,1
10137,0
10138,6
10139,2
10140,1
10141,1
10142,0
10143,1
10144,4
10145,1
10146,6
10147,7
10148,6
10149,0
10150,1
10151,1
10152,1
10153,1
10154,9
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,1
10164,7
10165,5
10166,6
10167,4
10168,3
10169,1
10170,4
10171,6
10172,2
10173,2
10174,1
10175,7
10176,7
10177,1
10178,1
10179,1
10180,7
10181,4
10182,1
10183,1
10184,4
10185,1
10186,1
10187,1
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,7
10195,7
10196,1
10197,3
10198,4
10199,1
10200,5
10201,1
10202,5
10203,1
10204,6
10205,1
10206,1
10207,8
10208,8
10209,4
10210,6
10211,9
10212,9
10213,6
10214,1
10215,0
10216,5
10217,4
10218,0
10219,1
10220,1
10221,1
10222,5
10223,5
10224,1
10225,1
10226,2
10227,4
10228,6
10229,9
10230,2
10231,1
10232,1
10233,7
10234,9
10235,8
10236,5
10237,1
10238,1
10239,1
10240,3
10241,6
10242,2
10243,2
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,1
10256,1
10257,1
10258,1
10259,2
10260,1
10261,1
10262,2
10263,1
10264,1
10265,8
10266,0
10267,7
10268,1
10269,1
10270,4
10271,0
10272,8
10273,7
10274,7
10275,1
10276,5
10277,1
10278,8
10279,2
10280,1
10281,9
10282,1
10283,1
10284,1
10285,1
10286,1
10287,1
10288,4
10289,2
10290,1
10291,1
10292,2
10293,4
10294,7
10295,0
10296,2
10297,1
10298,6
10299,2
10300,1
10301,9
10302,7
10303,1
10304,3
10305,4
10306,4
10307,1
10308,1
10309,1
10310,2
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,9
10318,8
10319,6
10320,1
10321,1
10322,1
10323,6
10324,3
10325,1
10326,6
10327,1
10328,9
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,1
10339,3
10340,3
10341,3
10342,1
10343,1
10344,1
10345,9
10346,4
10347,7
10348,1
10349,9
10350,7
10351,1
10352,1
10353,1
10354,1
10355,8
10356,0
10357,1
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,6
10365,4
10366,1
10367,0
10368,4
10369,2
10370,1
10371,1
10372,7
10373,4
10374,0
10375,1
10376,1
10377,1
10378,8
10379,1
10380,1
10381,1
10382,1
10383,6
10384,8
10385,1
10386,1
10387,1
10388,0
10389,1
10390,1
10391,3
10392,1
10393,5
10394,1
10395,4
10396,5
10397,1
10398,1
10399,7
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,8
10408,1
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,6
10416,4
10417,1
10418,1
10419,1
10420,1
10421,7
10422,5
10423,1
10424,6
10425,1
10426,1
10427,1
10428,7
10429,1
10430,1
10431,1
10432,1
10433,5
10434,8
10435,4
10436,1
10437,2
10438,0
10439,3
10440,1
10441,2
10442,1
10443,1
10444,2
10445,9
10446,1
10447,0
10448,1
10449,1
10450,5
10451,1
10452,1
10453,2
10454,1
10455,3
10456,1
10457,4
10458,0
10459,1
10460,1
10461,1
10462,1
10463,7
10464,9
10465,5
10466,1
10467,8
10468,6
10469,4
10470,3
10471,7
10472,9
10473,9
10474,1
10475,1
10476,1
10477,6
10478,6
10479,5
10480,7
10481,1
10482,9
10483,4
10484,1
10485,3
10486,6
10487,6
10488,0
10489,1
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,1
10498,9
10499,1
10500,1
10501,7
10502,8
10503,4
10504,9
10505,6
10506,4
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,7
10514,8
10515,1
10516,3
10517,5
10518,1
10519,6
10520,3
10521,1
10522,1
10523,0
10524,2
10525,1
10526,8
10527,6
10528,1
10529,1
10530,1
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,1
10538,8
10539,1
10540,1
10541,1
10542,9
10543,1
10544,1
10545,1
10546,9
10547,1
10548,1
10549,7
10550,1
10551,1
10552,6
10553,8
10554,7
10555,5
10556,8
10557,1
10558,8
10559,8
10560,8
10561,7
10562,2
10563,1
10564,9
10565,4
10566,1
10567,7
10568,1
10569,2
10570,1
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,9
10581,1
10582,1
10583,1
10584,6
10585,1
10586,7
10587,1
10588,9
10589,6
10590,8
10591,3
10592,8
10593,1
10594,1
10595,1
10596,9
10597,1
10598,1
10599,1
10600,0
10601,5
10602,1
10603,7
10604,1
10605,0
10606,1
10607,1
10608,4
10609,0
10610,3
10611,8
10612,9
10613,6
10614,6
10615,2
10616,8
10617,6
10618,7
10619,1
10620,0
10621,1
10622,7
10623,6
10624,5
10625,1
10626,1
10627,0
10628,9
10629,3
10630,1
10631,5
10632,8
10633,1
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,1
10641,3
10642,9
10643,7
10644,1
10645,1
10646,1
10647,1
10648,1
10649,5
10650,1
10651,0
10652,7
10653,9
10654,2
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,1
10668,1
10669,3
10670,9
10671,3
10672,7
10673,0
10674,6
10675,1
10676,6
10677,4
10678,5
10679,1
10680,1
10681,9
10682,1
10683,1
10684,9
10685,9
10686,2
10687,9
10688,8
10689,2
10690,1
10691,1
10692,2
10693,1
10694,5
10695,1
10696,1
10697,2
10698,0
10699,9
10700,8
10701,6
10702,1
10703,2
10704,0
10705,1
10706,1
10707,5
10708,6
10709,1
10710,1
10711,1
10712,1
10713,9
10714,0
10715,0
10716,3
10717,2
10718,3
10719,8
10720,9
10721,1
10722,4
10723,1
10724,1
10725,0
10726,9
10727,9
10728,1
10729,9
10730,4
10731,4
10732,7
10733,9
10734,7
10735,1
10736,2
10737,0
10738,1
10739,3
10740,9
10741,6
10742,1
10743,2
10744,1
10745,4
10746,4
10747,0
10748,1
10749,1
10750,9
10751,4
10752,0
10753,1
10754,9
10755,6
10756,0
10757,2
10758,1
10759,1
10760,5
10761,1
10762,8
10763,1
10764,1
10765,9
10766,2
10767,8
10768,7
10769,1
10770,6
10771,4
10772,9
10773,1
10774,7
10775,0
10776,9
10777,1
10778,6
10779,1
10780,1
10781,1
10782,1
10783,6
10784,8
10785,1
10786,5
10787,9
10788,2
10789,8
10790,1
10791,6
10792,1
10793,6
10794,9
10795,1
10796,5
10797,2
10798,5
10799,5
10800,8
10801,7
10802,4
10803,4
10804,7
10805,0
10806,1
10807,5
10808,1
10809,0
10810,1
10811,1
10812,0
10813,6
10814,1
10815,5
10816,1
10817,9
10818,0
10819,1
10820,1
10821,4
10822,2
10823,1
10824,3
10825,1
10826,7
10827,0
10828,9
10829,1
10830,4
10831,1
10832,5
10833,2
10834,3
10835,1
10836,1
10837,9
10838,1
10839,7
10840,1
10841,1
10842,3
10843,4
10844,7
10845,1
10846,9
10847,1
10848,9
10849,8
10850,7
10851,9
10852,1
10853,1
10854,9
10855,7
10856,1
10857,0
10858,1
10859,1
10860,4
10861,1
10862,5
10863,1
10864,4
10865,2
10866,1
10867,5
10868,1
10869,7
10870,1
10871,5
10872,3
10873,1
10874,1
10875,0
10876,9
10877,4
10878,0
10879,1
10880,6
10881,8
10882,3
10883,6
10884,2
10885,1
10886,4
10887,1
10888,1
10889,7
10890,6
10891,2
10892,1
10893,6
10894,1
10895,5
10896,9
10897,1
10898,7
10899,4
10900,0
10901,1
10902,9
10903,4
10904,2
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,1
10912,1
10913,0
10914,6
10915,0
10916,1
10917,9
10918,9
10919,3
10920,7
10921,1
10922,1
10923,1
10924,1
10925,2
10926,1
10927,1
10928,1
10929,7
10930,6
10931,9
10932,0
10933,1
10934,1
10935,4
10936,8
10937,7
10938,1
10939,8
10940,6
10941,9
10942,1
10943,1
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,4
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,6
10963,2
10964,1
10965,1
10966,1
10967,2
10968,7
10969,9
10970,0
10971,1
10972,1
10973,3
10974,1
10975,1
10976,1
10977,4
10978,9
10979,9
10980,9
10981,5
10982,2
10983,6
10984,1
10985,3
10986,4
10987,3
10988,1
10989,7
10990,0
10991,7
10992,0
10993,1
10994,2
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,3
11002,0
11003,1
11004,1
11005,7
11006,1
11007,1
11008,6
11009,8
11010,3
11011,2
11012,0
11013,1
11014,5
11015,3
11016,2
11017,6
11018,0
11019,1
11020,1
11021,1
11022,0
11023,9
11024,6
11025,6
11026,1
11027,1
11028,7
11029,1
11030,1
11031,9
11032,5
11033,8
11034,1
11035,4
11036,1
11037,6
11038,1
11039,9
11040,8
11041,3
11042,1
11043,1
11044,1
11045,2
11046,0
11047,4
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,1
11060,1
11061,1
11062,8
11063,1
11064,9
11065,1
11066,7
11067,9
11068,8
11069,7
11070,1
11071,1
11072,1
11073,6
11074,1
11075,2
11076,0
11077,6
11078,8
11079,4
11080,1
11081,1
11082,9
11083,1
11084,0
11085,1
11086,1
11087,7
11088,6
11089,2
11090,1
11091,5
11092,3
11093,9
11094,1
11095,7
11096,1
11097,1
11098,1
11099,4
11100,6
11101,0
11102,2
11103,1
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,1
11119,9
11120,2
11121,1
11122,1
11123,9
11124,1
11125,1
11126,7
11127,9
11128,9
11129,2
11130,7
11131,1
11132,7
11133,2
11134,1
11135,9
11136,1
11137,2
11138,6
11139,1
11140,5
11141,8
11142,1
11143,7
11144,0
11145,2
11146,9
11147,7
11148,0
11149,1
11150,9
11151,6
11152,7
11153,2
11154,1
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,1
11164,1
11165,3
11166,5
11167,4
11168,6
11169,3
11170,0
11171,7
11172,0
11173,1
11174,7
11175,7
11176,7
11177,1
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,0
11194,0
11195,1
11196,1
11197,2
11198,3
11199,1
11200,1
11201,2
11202,9
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,1
11212,5
11213,1
11214,8
11215,5
11216,1
11217,6
11218,1
11219,9
11220,1
11221,1
11222,8
11223,2
11224,1
11225,1
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,3
11233,6
11234,0
11235,1
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,1
11244,5
11245,6
11246,2
11247,1
11248,1
11249,1
11250,1
11251,1
11252,7
11253,1
11254,0
11255,1
11256,3
11257,1
11258,8
11259,2
11260,8
11261,9
11262,5
11263,1
11264,1
11265,1
11266,7
11267,0
11268,6
11269,8
11270,3
11271,1
11272,6
11273,9
11274,7
11275,3
11276,1
11277,1
11278,7
11279,6
11280,3
11281,1
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,1
11289,8
11290,2
11291,1
11292,9
11293,1
11294,1
11295,4
11296,1
11297,1
11298,6
11299,1
11300,1
11301,5
11302,1
11303,7
11304,3
11305,1
11306,0
11307,1
11308,1
11309,1
11310,1
11311,6
11312,2
11313,1
11314,9
11315,9
11316,9
11317,6
11318,7
11319,1
11320,1
11321,6
11322,8
11323,4
11324,1
11325,1
11326,1
11327,1
11328,6
11329,4
11330,1
11331,1
11332,2
11333,6
11334,9
11335,2
11336,4
11337,1
11338,1
11339,1
11340,1
11341,8
11342,1
11343,7
11344,1
11345,1
11346,1
11347,2
11348,8
11349,7
11350,0
11351,1
11352,1
11353,1
11354,7
11355,1
11356,7
11357,9
11358,7
11359,0
11360,6
11361,0
11362,2
11363,1
11364,1
11365,9
11366,4
11367,3
11368,1
11369,3
11370,8
11371,9
11372,1
11373,1
11374,1
11375,1
11376,2
11377,9
11378,1
11379,8
11380,1
11381,1
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,1
11390,9
11391,9
11392,7
11393,1
11394,8
11395,4
11396,7
11397,7
11398,7
11399,1
11400,6
11401,9
11402,5
11403,8
11404,1
11405,0
11406,0
11407,5
11408,9
11409,6
11410,5
11411,1
11412,6
11413,0
11414,1
11415,1
11416,8
11417,1
11418,7
11419,1
11420,1
11421,1
11422,1
11423,6
11424,2
11425,8
11426,7
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,1
11440,7
11441,1
11442,1
11443,1
11444,7
11445,1
11446,9
11447,9
11448,9
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,1
11456,0
11457,6
11458,1
11459,1
11460,3
11461,1
11462,6
11463,1
11464,9
11465,3
11466,1
11467,1
11468,8
11469,0
11470,1
11471,0
11472,1
11473,5
11474,1
11475,1
11476,7
11477,1
11478,0
11479,4
11480,1
11481,2
11482,1
11483,9
11484,5
11485,1
11486,4
11487,9
11488,2
11489,7
11490,9
11491,3
11492,1
11493,2
11494,1
11495,0
11496,2
11497,1
11498,1
11499,9
11500,4
11501,0
11502,9
11503,1
11504,0
11505,8
11506,1
11507,9
11508,9
11509,3
11510,1
11511,5
11512,5
11513,1
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,0
11522,1
11523,8
11524,5
11525,9
11526,4
11527,6
11528,4
11529,1
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,1
11538,3
11539,1
11540,1
11541,1
11542,1
11543,1
11544,7
11545,7
11546,1
11547,9
11548,9
11549,7
11550,3
11551,1
11552,9
11553,1
11554,2
11555,1
11556,2
11557,2
11558,1
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,1
11569,5
11570,1
11571,1
11572,6
11573,3
11574,3
11575,1
11576,1
11577,1
11578,6
11579,1
11580,7
11581,1
11582,1
11583,8
11584,1
11585,1
11586,0
11587,3
11588,9
11589,0
11590,1
11591,8
11592,1
11593,1
11594,3
11595,9
11596,8
11597,1
11598,1
11599,1
11600,1
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,1
11612,6
11613,1
11614,1
11615,6
11616,1
11617,1
11618,8
11619,1
11620,1
11621,9
11622,4
11623,1
11624,9
11625,5
11626,3
11627,4
11628,9
11629,1
11630,7
11631,1
11632,1
11633,7
11634,1
11635,6
11636,5
11637,9
11638,8
11639,0
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,1
11649,4
11650,1
11651,1
11652,1
11653,2
11654,8
11655,1
11656,1
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,4
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,1
11672,1
11673,5
11674,2
11675,1
11676,7
11677,1
11678,1
11679,1
11680,9
11681,3
11682,1
11683,1
11684,9
11685,1
11686,1
11687,3
11688,1
11689,1
11690,3
11691,0
11692,1
11693,5
11694,1
11695,1
11696,0
11697,6
11698,1
11699,5
11700,7
11701,1
11702,5
11703,9
11704,9
11705,8
11706,0
11707,4
11708,3
11709,1
11710,6
11711,0
11712,6
11713,1
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,1
11721,1
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,1
11730,1
11731,9
11732,1
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,9
11741,4
11742,1
11743,1
11744,1
11745,8
11746,6
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,5
11754,1
11755,1
11756,9
11757,1
11758,6
11759,5
11760,2
11761,1
11762,1
11763,1
11764,1
11765,6
11766,0
11767,6
11768,9
11769,2
11770,1
11771,7
11772,6
11773,7
11774,1
11775,7
11776,7
11777,1
11778,1
11779,6
11780,6
11781,5
11782,9
11783,9
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,3
11796,3
11797,6
11798,1
11799,1
11800,1
11801,2
11802,1
11803,1
11804,2
11805,1
11806,1
11807,8
11808,6
11809,1
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,5
11819,1
11820,9
11821,7
11822,3
11823,4
11824,6
11825,8
11826,1
11827,8
11828,8
11829,9
11830,1
11831,1
11832,3
11833,2
11834,9
11835,1
11836,8
11837,1
11838,5
11839,7
11840,1
11841,1
11842,1
11843,1
11844,1
11845,7
11846,0
11847,1
11848,7
11849,1
11850,1
11851,1
11852,1
11853,0
11854,4
11855,9
11856,6
11857,1
11858,1
11859,9
11860,1
11861,1
11862,1
11863,1
11864,9
11865,0
11866,8
11867,3
11868,3
11869,1
11870,1
11871,7
11872,1
11873,6
11874,3
11875,1
11876,1
11877,8
11878,2
11879,6
11880,1
11881,9
11882,1
11883,1
11884,7
11885,1
11886,1
11887,1
11888,1
11889,6
11890,1
11891,9
11892,1
11893,9
11894,9
11895,1
11896,1
11897,9
11898,5
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,1
11911,0
11912,6
11913,0
11914,6
11915,1
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,1
11925,7
11926,1
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,1
11937,9
11938,1
11939,1
11940,1
11941,9
11942,1
11943,1
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,3
11960,0
11961,1
11962,9
11963,1
11964,0
11965,6
11966,1
11967,2
11968,0
11969,1
11970,1
11971,9
11972,1
11973,9
11974,1
11975,3
11976,2
11977,3
11978,3
11979,7
11980,4
11981,1
11982,8
11983,1
11984,5
11985,7
11986,8
11987,6
11988,0
11989,1
11990,5
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,1
11998,1
11999,1
12000,5
12001,9
12002,8
12003,8
12004,5
12005,1
12006,1
12007,1
12008,7
12009,5
12010,2
12011,9
12012,1
12013,4
12014,6
12015,7
12016,1
12017,2
12018,0
12019,9
12020,5
12021,0
12022,2
12023,1
12024,0
12025,1
12026,1
12027,0
12028,1
12029,5
12030,3
12031,6
12032,9
12033,6
12034,1
12035,1
12036,1
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,8
12053,9
12054,1
12055,3
12056,1
12057,1
12058,9
12059,1
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,1
12069,9
12070,2
12071,1
12072,2
12073,1
12074,3
12075,2
12076,0
12077,4
12078,1
12079,9
12080,5
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,1
12088,1
12089,6
12090,1
12091,3
12092,1
12093,9
12094,1
12095,0
12096,3
12097,4
12098,0
12099,1
12100,4
12101,3
12102,4
12103,1
12104,7
12105,1
12106,9
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,1
12118,9
12119,0
12120,1
12121,1
12122,1
12123,7
12124,5
12125,4
12126,9
12127,1
12128,3
12129,2
12130,7
12131,1
12132,2
12133,0
12134,1
12135,0
12136,1
12137,1
12138,7
12139,1
12140,1
12141,1
12142,1
12143,1
12144,8
12145,0
12146,6
12147,1
12148,1
12149,1
12150,1
12151,9
12152,1
12153,1
12154,7
12155,1
12156,2
12157,3
12158,4
12159,1
12160,1
12161,1
12162,6
12163,3
12164,3
12165,1
12166,1
12167,7
12168,1
12169,0
12170,1
12171,8
12172,7
12173,3
12174,9
12175,1
12176,9
12177,1
12178,1
12179,8
12180,1
12181,6
12182,1
12183,1
12184,1
12185,6
12186,2
12187,9
12188,2
12189,1
12190,5
12191,2
12192,1
12193,5
12194,1
12195,1
12196,1
12197,1
12198,1
12199,7
12200,1
12201,8
12202,9
12203,1
12204,1
12205,3
12206,1
12207,1
12208,1
12209,1
12210,4
12211,1
12212,0
12213,1
12214,0
12215,7
12216,2
12217,7
12218,8
12219,1
12220,1
12221,7
12222,1
12223,1
12224,1
12225,1
12226,1
12227,6
12228,1
12229,0
12230,1
12231,9
12232,1
12233,1
12234,9
12235,7
12236,1
12237,1
12238,4
12239,7
12240,2
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,4
12251,6
12252,5
12253,6
12254,1
12255,2
12256,1
12257,5
12258,1
12259,6
12260,6
12261,1
12262,1
12263,2
12264,6
12265,1
12266,6
12267,1
12268,2
12269,1
12270,1
12271,8
12272,9
12273,1
12274,7
12275,1
12276,1
12277,1
12278,3
12279,0
12280,0
12281,1
12282,5
12283,5
12284,1
12285,1
12286,4
12287,4
12288,4
12289,9
12290,1
12291,2
12292,1
12293,1
12294,1
12295,7
12296,1
12297,1
12298,2
12299,1
12300,2
12301,1
